Tweet,Timestamp
"The Inspector General's report on Crooked Hillary Clinton is a disaster. Such bad judgement and temperament cannot be allowed in the W.H.",2h
"Thank you Anaheim, California! #Trump2016 pic.twitter.com/AEShamhNVS",16h
"Thank you Washington! Honored to say, on behalf of our great movement, we have broken the all time record for votes in GOP primary history.",21h
"The protesters in New Mexico were thugs who were flying the Mexican flag. The rally inside was big and beautiful, but outside, criminals!",May 25
"Crooked Hillary Clinton just can't close the deal with Bernie. I had to knock out 16 very good and smart candidates. Hillary doesn't have it",May 25
"Goofy Senator Elizabeth Warren @elizabethforma has done less in the U.S. Senate than practically any other senator. All talk, no action!",May 25
"@elizabethforma  Goofy Elizabeth Warren, sometimes known as Pocahontas, bought foreclosed housing and made a quick killing. Total hypocrite!",May 25
"'@gordonsr1052:  Washington, BIG Thank You for supporting Trump! We are all going to help Trump Make America Great Again! Trump2016!'",May 24
"'@buiIdthewall: @realDonaldTrump high energy!'",May 24
"'@PiperSul: Great speech tonight Mr.Trump! Good Luck in California! Thank you.",May 24
"'@DeepakS76435750: @realDonaldTrump congratulations from India'",May 24
"'@oasisupernova: @realDonaldTrump UP TO 8.4 MILLION FOLLOWERS. CAN'T STOP THE #TrumpTrain 🚂 #MakeAmericaGreatAgain'",May 24
"'@jknatter: @realDonaldTrump #TrumpTrain'",May 24
"'@tcloer11: @realDonaldTrump Great job! Make America Great Again!'",May 24
"@elizabethforma Goofy Elizabeth Warren, sometimes referred to as Pocahontas because she faked the fact she is native American, is a lowlife!",May 24
"Great rally in New Mexico, amazing crowd! Now in L.A. Big rally in Anaheim.",May 24
"Thank you Washington! #Trump2016 #MakeAmericaGreatAgain pic.twitter.com/v9glTwj6gy",May 24
"Great honor to receive today's endorsement of @RickSantorum. Really nice! #Trump2016",May 24
"After raising, w/ no obligation, almost $6M for Vets, I couldn't believe protesters formed @ Trump Tower. JUST OUT- SENT BY CROOKED HILLARY!",May 24
"Thank you @DailyMail- for setting the failing @NYTimes story straight. This is what the NYT's should have written!  dailymail.co.uk/news/article-3…",May 24
"A suggestion for the dishonest media- instagram.com/p/BFy12zpmhc9/",May 24
"A wonderfully written article concerning Israel by @JasonDovEsq blogs.timesofisrael.com/a-trump-presid…",May 24
"A great new book has been written about Crooked Hillary. Read it & you will never be able to vote for her. @Ed_Klein amazon.com/Unlikeable-Pro…",May 24
"Crooked Hillary Clinton overregulates, overtaxes and doesn't care about jobs. Most importantly, she suffers from plain old bad judgement!",May 24
"I just released my financial disclosure forms, the largest numbers in the history of the F.E.C. Even the dishonest media thinks great!",May 24
"Amazingly, with all of the money I have raised for the vets, I have got nothing but bad publicity from the dishonest and disgusting media.",May 23
"Much of the money I have raised for our veterans has already been distributed, with the rest to go shortly to various other veteran groups.",May 23
"While under no obligation to do so, I have raised between 5 & 6 million dollars, including 1million dollars from me, for our VETERANS. Nice!",May 23
"Join me in California or Montana! 5/25/16: Anaheim, California bit.ly/20nwDoeANAHEIM 5/26/16: Billings, Montana bit.ly/22mHf8nMONTANA",May 23
"I will be interviewed on @oreillyfactor at 8:00 P.M. Enjoy!",May 23
"Obama’s VA Secretary just said we shouldn't measure wait times. Hillary says VA problems are not ‘widespread.’ I will take care of our vets!",May 23
"Is Hillary really protecting women? instagram.com/p/BFwTioiGhQj/",May 23
"In trade, military and EVERYTHING else, it will be AMERICA FIRST! This will quickly lead to our ultimate goal: MAKE AMERICA GREAT AGAIN!",May 23
"Thank you America! #Trump2016 pic.twitter.com/xfINxdRNiQ",May 22
"The American people are sick and tired of not being able to lead normal lives and to constantly be on the lookout for terror and terrorists!",May 22
"Bernie Sanders is continuing his quest because he believes that Crooked Hillary Clinton will be forced out of the race - e-mail scandal!",May 22
"Join me on Wednesday, May 25th at the Anaheim Convention Center! #Trump2016 #MAGA  Tickets: bit.ly/20nwDoeANAHEIM pic.twitter.com/xGkVbxTamz",May 22
"Crooked Hillary wants a radical 500% increase in Syrian refugees. We can’t allow this. Time to get smart and protect America!",May 22
"How can Crooked Hillary say she cares about women when she is silent on radical Islam, which horribly oppresses women?",May 22
"BREAKING POLL: Trump Gains 11 Points on Clinton Since March=> Now Leads Crooked Hillary 46-44 shar.es/1d46Y3 via @gatewaypundit",May 21
"Why do the networks continue to put dopey @BillKristol on panels when he has called every single shot about me wrong for 2 yrs?",May 22
"Hillary Clinton is not qualified to be president because her judgement has been proven to be so bad! Would be four more years of stupidity!",May 22
"Crooked Hillary said that I  want guns brought into the school classroom. Wrong!",May 21
"'@dubilujane: I trust @realDonaldTrump more anyone ever to protect America.He WILL do the right thing for the U.S.A, without a  doubt.",May 21
"Thank you to all of the men and women who have served our country. You are our true heroes! #ArmedForcesDay pic.twitter.com/A3Wus0cRIO",May 21
"Crooked Hillary Clintons foreign interventions unleashed ISIS in Syria, Iraq and Libya. She is reckless and dangerous!",May 21
"MAKE AMERICA GREAT AGAIN! pic.twitter.com/MAZK5bdZuD",May 21
".@CNN is so negative, getting even worse as I get closer. Just had two anti-Trump losers with zero rebuttal from my team. Turning off!",May 21
"'@RBacliff: Hillary wants to rip the guns out of America's hands. No guns = no protection. Get on #TrumpTrain & join @NRA to stop her.'",May 21
"Crooked Hillary wants to get rid of all guns and yet she is surrounded by bodyguards who are fully armed. No more guns to protect Hillary!",May 21
"While our wonderful president was out playing golf all day, the TSA is falling apart, just like our government! Airports a total disaster!",May 21
"Crooked Hillary is spending tremendous amounts of Wall Street money on false ads against me. She is a very dishonest person!",May 20
"Crooked Hillary Clinton wants to essentially abolish the 2nd Amendment. No gun owner can ever vote for Clinton!",May 20
"Thank you @TheTodaysGolfer for the wonderful statement that 'the new par 3 9th hole @Trump Turnberry could be the most dramatic in Britain.'",May 20
"@montgomeriefdn  Colin, great to have you at Trump Turnberry. So proud of you and your GREAT playing! You made winning MAJORS look easy!",May 20
"'@montgomeriefdn: @TrumpTurnberry Best Links Course in Britain. Ailsa Course opens June '16 Can't wait to play it pic.twitter.com/HnQbj3ipuS'",May 20
"Thank you for your wonderful endorsement today @TGowdySC. It means a great deal to me. We will not disappoint! #Trump2016",May 20
"Great day in Kentucky with Wayne LaPierre, Chris Cox & the @NRA!  #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/aJ7s0aqqj0",May 20
"Thank you! An honor to be the first candidate ever endorsed by the @NRA- prior to @GOPconvention! #Trump2016 #2A  twitter.com/nra/status/733…",May 20
"Failing @NYTimes will always take a good story about me and make it bad. Every article is unfair and biased. Very sad!",May 20
"Thanks @piersmorgan!  'Trump is the most unpredictable, extraordinary, entertaining&massively popular candidate this country has ever seen.'",May 20
"Crooked Hillary Clinton- discussing the #SecondAmendment at a private event. #2A cc: @NRA pic.twitter.com/vV31Pbpkmn",May 20
"I am on my way! See you all soon! twitter.com/nra/status/733…",May 20
"'A Call for Unity' by Jason Greenblatt @JasonDovEsq medium.com/@jgreenblatt/a…",May 20
"Crooked Hillary can't even close the deal with Bernie - and the Dems have it rigged in favor of Hillary. Four more years of this? No way!",May 20
"Crooked Hillary Clinton looks presidential? I don't think so! Four more years of Obama and our country will never come back. ISIS LAUGHS!",May 20
"Look where the world is today, a total mess, and ISIS is still running around wild. I can fix it fast, Hillary has no chance!",May 20
"Crooked Hillary has zero imagination and even less stamina. ISIS, China, Russia and all would love for her to be president. 4 more years!",May 20
"I said that Crooked Hillary Clinton is 'not qualified' to be president because she has 'very bad judgement' - Bernie said the same thing!",May 20
"Thank you @LtStevenLRogers. We will respond to terrorism with strength in 2017! amp.twimg.com/v/55610e7e-e37…",May 19
"How quality a woman is Rowanne Brewer Lane to have exposed the @nytimes as a disgusting fraud?  Thank you Rowanne.",May 19
"Looks like yet another terrorist attack. Airplane departed from Paris. When will we get tough, smart and vigilant? Great hate and sickness!",May 19
"My list of potential U.S. Supreme Court Justices was very well recieved. During the next number of weeks I may be adding to the list!",May 18
"Some low-life journalist claims that I 'made a pass' at her 29 years ago. Never happened! Like the @nytimes story which has become a joke!",May 18
"#MakeAmericaGreatAgain #Trump2016 bit.ly/1R9vMkzFoxNews… pic.twitter.com/YZAdAndKXv",May 18
"Thank you Louisiana! #Trump2016 pic.twitter.com/u8hhrRRFMp",May 18
"Thank you Arizona! See you soon! #MakeAmericaGreatAgain pic.twitter.com/IC3pe5lRAS",May 18
"Why did Clinton supporter @AlisonForKY declare Crooked Hillary winner in KY when AP hasn't even called the race?",May 18
"Bernie Sanders is being treated very badly by the Democrats - the system is rigged against him. Many of his disenfranchised fans are for me!",May 18
"Paul Begala, the dopey @CNN flunky and head of the Pro-Hillary Clinton Super PAC, has knowingly committed fraud in his first ad against me.",May 17
"'@ShoneeP: @realDonaldTrump Trump for President! Bernie is a joke, knows nothing - and Hillary is yesterday's and today's nightmare'",May 17
"'@MagicMetalNinja:  The Trump movement will not be stopped. We support Trump because he is a true American looking out for #AmericaFIRST.'",May 17
"Congratulations to THE MOVEMENT, we have just won THE GREAT STATE OF OREGON. The vote percentage is even higher than anticipated! Thank you.",May 17
"Thank you Oregon! #Trump2016  #MakeAmericaGreatAgain pic.twitter.com/hK1yqlp9ca",May 17
"'@LouDobbs: Hillary Just Handed @realDonaldTrump a Huge Gift: Promising to Put Bubba in Charge of the Economy! #MakeAmericaGreatAgain!",May 17
"'@sandrajeanne48: No way I believe Trump at 70% disapproval with women. Went to 3 rallies. At least 1/2 women. MSM LIES @TheFive'",May 17
"Michael Barbaro, the author of the now discredited @nytimes hit piece on me with women, has in past tweeted badly about me. He should resign",May 17
"'@michael_favreau: @JIS3 @realDonaldTrump He will destroy Hillary but why give CNN record breaking ratings CNN can go to hell. Trump 2016'",May 17
"I look so forward to debating Crooked Hillary Clinton! Democrat Primaries are rigged, e-mail investigation is rigged - so time to get it on!",May 17
"I can't believe that @CNN would allow the very nice Jeffrey Lord to be savaged by a panel of seven Trump haters. 7 to 1 - Don't watch CNN!",May 17
"'@COWBOYSFORTRUMP: @ChristiChat @Rockprincess818 @realDonaldTrump That man is a pillar of strength and will be perfect as our next president",May 17
"Well, that is it. Well done Megyn --- and they all lived happily ever after! Now let us all see how 'THE MOVEMENT' does in Oregon tonight!",May 17
"Will go back on for a final question now!",May 17
"'@jrector34: @realDonaldTrump Amazing job'",May 17
"'@mai_Ttag:  Great interview! Happy you had a chance to show the other side of you. Never change, never forget you are our messenger!'",May 17
"I like Michael Douglas!",May 17
"'@thydanielflores: .@megynkelly @realDonaldTrump Best interview that I have ever seen.",May 17
"'@CostaKenneth: @megynkelly @realDonaldTrump Great interview Megyn'",May 17
"'@svhlevi: @DiamondandSilk @realJeffreyLord @realDonaldTrump @CNN and we love you Diamond and Silk'  I do also!",May 17
"'@johnjohnlacca: Donald u have done a terrific job so far on the interview. Cannot wait until u r president #MegynKellyPresents",May 17
"'@markgruber1960: @megynkelly @realDonaldTrump That's why he is so successful. He is driven to succeed'  True!",May 17
"'@ladytsbrug: Lovely interview, Mr. Trump! @realDonaldTrump' Thanks.",May 17
"'@Janik1968: @realDonaldTrump @SpeakerRyan Watched the Megan Kelly special and I must say..it was very well done on both their parts'",May 17
"'@KaceyIlliot1669: @realDonaldTrump We actually really do love you!' Great!",May 17
"'@johnkirtley:  @megynkelly @realDonaldTrump #MakeAmericaGreatAgain Thank you for this discourse. Wounds have been healed. Great job!'",May 17
"'@jlund04: @megynkelly @realDonaldTrump it was refreshing to see you both in a different light. Well done.'",May 17
"'@FrankDallasAgg: @megynkelly @realDonaldTrump Trump is a great man and is FIGHTING for We The People!'",May 17
"'@LADYJOANNE: @megynkelly @realDonaldTrump we need Trump more then ever Megyn. Thanks.",May 17
"'@LADYJOANNE: @megynkelly @realDonaldTrump we need Trump more then ever Megan Please don't lose it for America for us!'",May 17
"'@curtandkaren: Kudos to @megynkelly and @realDonaldTrump for rising above the drama and coming together. Very respectful and classy 👍'",May 17
"'@gerriweth: @megynkelly @realDonaldTrump Made me feel good to hear you both so gracious. Great job'",May 17
"'@SandraR67758219: @realDonaldTrump You are a fighter and we LOVE that about you! Don't listen to these people who want you to change!'",May 17
"'@longbyfive: @realDonaldTrump great interview with @megynkelly !' Thanks.",May 17
"'@HFFoundation4: @realDonaldTrump One thing we know for sure @BernieSanders supporters will turn to #Trump - absolutely not @HillaryClinton'",May 17
"'@wesleyfelixpsi: @realDonaldTrump speaks from the heart 4 all of America.His intention is for a positive future 4 all. @FoxNews @megynkelly",May 17
"'@manakoa:DonaldTrump, you are fearless! This interview shows you are the Leader we need. @megynkelly is a tough interview! Respect to both'",May 17
"'@ragdollive: @megynkelly @realDonaldTrump what's with the soft wimpy questions?!? It's not a therapy session ..!!' Not really soft at all!",May 17
"'@xGodfatherxzx: @realDonaldTrump amazing on Megan Kelly' Thanks.",May 17
"'@TrumpTrainRider: .@realDonaldTrump Watching you on Fox with @megynkelly now. Can't wait to hear what you two talked about.'",May 17
"I will be live tweeting @megynkelly Show in 10 minutes. Should be interesting. Will be on Fox Network! ENJOY!",May 17
"Wall Street paid for ad is a fraud, just like Crooked Hillary! Their main line had nothing to do with women, and they knew it. Apologize?",May 17
"Do you think Crooked Hillary will finally close the deal? If she can't win Kentucky, she should drop out of race. System rigged!",May 17
"I will be live tweeting my interview with @megynkelly on the Fox Network tonight at 8! Enjoy! pic.twitter.com/nlJssZeIWm",May 17
"I look forward to watching @megynkelly tonight, 8 PM ET. It will be interesting to see how she treats me—I think she will be very fair.",May 17
"How can Crooked Hillary put her husband in charge of the economy when he was responsible for NAFTA, the worst economic deal in U.S. history?",May 17
"Crooked Hillary said her husband is going to be in charge of the economy.If so, he should run,not her.Will he bring the 'energizer' to D.C.?",May 17
"#VoteTrump at clerk's offices & 185 ballot drop boxes in #ORPrimary! Closes at 8pm! bit.ly/1TXfrExVoteTRU… amp.twimg.com/v/b53a4f3e-186…",May 17
"Crooked Hillary can't close the deal with Bernie Sanders. Will be another bad day for her!",May 17
"Amazing that Crooked Hillary can do a hit ad on me concerning women when her husband was the WORST abuser of woman in U.S. political history",May 17
"Oregon is voting today. Keep the big numbers going - VOTE TRUMP! MAKE AMERICA GREAT AGAIN!",May 17
"Crooked Hillary Clinton put out an ad where I am misquoted on women. Can't believe she would misrepresent the facts! My hit was on China",May 17
"The pathetic new hit ad against me misrepresents the final line. 'You can tell them to go BLANK themselves' - was about China, NOT WOMEN!",May 17
"Wow, 30,000 e-mails were deleted by Crooked Hillary Clinton. She said they had to do with a wedding reception. Liar! How can she run?",May 17
"'@AprilLaJune: OREGON votes today! Go vote for @realDonaldTrump and kick it BIG TIME! pic.twitter.com/SLYwyM8w1D'",May 16
"What Barbara Res does not say is that she would call my company endlessly, and for years, trying to come back. I said no.",May 16
"I gave a woman named Barbara Res a top N.Y. construction job, when that was unheard of, and now she is nasty. So much for a nice thank you!",May 16
"'In politics, and in life, ignorance is not a virtue.' This is a primary reason that President Obama is the worst president in U.S. history!",May 16
"The writer of the now proven false story in the @nytimes, Michael Barbaro, who was interviewed on CBS this morning, was unable to respond.",May 16
"Over 50 women were interviewed by the @nytimes yet they only wrote about 6. That’s because there were so many positive statements.",May 16
"No wonder the @nytimes is failing—who can believe what they write after the false, malicious & libelous story they did on me.",May 16
"The failing @nytimes is greatly embarrassed by the totally dishonest story they did on my relationship with women.",May 16
"Rowanne Brewer, the most prominently depicted woman in the failing @nytimes story yesterday joined @foxandfriends.  amp.twimg.com/v/ebf3185d-925…",May 16
"Thank you, Anthony @Scaramucci @WSJ 'The Entrepreneur's Case for Trump'  wsj.com/articles/the-e…",May 16
"With the coming forward today of the woman central to the failing @nytimes hit piece on me, we have exposed the article as a fraud!",May 16
"A political commentator for @cnn, which I no longer watch, said 'Trump showed some weakness in the Repub Primaries.' I set all-time record!",May 16
"Wow, Rowanne Brewer, the most prominently depicted woman in the failing @nytimes story yesterday, was on @foxandfriends saying Times lied",May 16
"The @nytimes is so dishonest. Their hit piece cover story on me yesterday was just blown up by Rowanne Brewer, who said it was a lie!",May 16
"That was an amazing interview on @foxandfriends - I hope the rest of the media picks it up to show how totally dishonest the @nytimes is!",May 16
"Bernie Sanders is being treated very badly by the Dems. The system is rigged against him. He should run as an independent! Run Bernie, run.",May 16
"Great new poll- thank you! #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/SZyZ8GkF23",May 15
"The @washingtonpost report on potential VP candidates is wrong. Marco Rubio and most others mentioned are NOT under consideration.",May 15
"Thank you Georgia! See you soon! #Trump2016 pic.twitter.com/8yFd6qA4rD",May 15
"The media is really on a witch-hunt against me. False reporting, and plenty of it - but we will prevail!",May 15
"Why did the failing @nytimes refuse to use any of the names given to them that I was so proud to have helped with their careers. DISHONEST!",May 15
"Wow, I have had so many calls from high ranking people laughing at the stupidity of the failing @nytimes piece. Massive front page for that!",May 15
"Why doesn't the failing @nytimes write the real story on the Clintons and women? The media is TOTALLY dishonest!",May 15
"'@TakingIt_Back:  @nytimes keep shining....the ppl will not let the media dim your light...we no longer believe them! #Trump2016' Thanks.",May 15
"'@tzard000: @realDonaldTrump @nytimes Everyone continues to pile onto Donald, but they can NEVER take away our votes!'  Thank you!",May 15
"Everyone is laughing at the @nytimes for the lame hit piece they did on me and women.I gave them many names of women I helped-refused to use",May 15
"'@DistlerJoyce: @realDonaldTrump @nytimes OHIO WOMEN FOR TRUMP pic.twitter.com/wpxojJnjbb'",May 15
"'@MrTohNey: Leicester & DonaldTrump seem to have the same trajectory, both were written off, but they keep scaling the heights. History?",May 15
"'@QueenCharlotteO: @realDonaldTrump @nytimes I'm a women & I 100% support @realDonaldTrump & I have since the beginning. Thank you!",May 15
"The failing @nytimes wrote yet another hit piece on me. All are impressed with how nicely I have treated women, they found nothing. A joke!",May 15
"Thank you for the nice words this morning @KellyRiddell. Well delivered and totally logical! @CNN   @FoxNews",May 15
"'@stranahan: Sheldon Adelson Pledges $100 Million to Elect Trump President - Breitbart breitbart.com/2016-president…'",May 14
"Wow, @CNN is really working hard to make me look as bad  as possible. Very unprofessional. Hurting in ratings - bad television!",May 14
"Great new poll- thank you! pic.twitter.com/ytzesbCZas",May 14
"If Crooked Hillary Clinton can't close the deal on Crazy Bernie, how is she going to take on China, Russia, ISIS and all of the others?",May 13
"An incredible honor to receive the endorsement of a person I have such tremendous respect for. Thank you, Sheldon! washingtonpost.com/opinions/sheld…",May 13
".@thehill  Your story about me & the carbon tax is absolutely incorrect—it is just the opposite. I will not support or endorse a carbon tax!",May 13
"Senator Lindsey Graham called me yesterday, very much to my surprise, and we had a very interesting talk about national security, and more!",May 12
"Great meeting with @SenateMajLdr Mitch McConnell and Republican leaders in D.C. #Trump2016 pic.twitter.com/R0NuOrZISX",May 12
"Great day in D.C. with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 pic.twitter.com/hfHY9MdAc7",May 12
"If it were up to goofy Elizabeth Warren, we’d have no jobs in America—she doesn’t have a clue.",May 11
"In interview I told @AP that my taxes are under routine audit and I would release my tax returns when audit is complete, not after election!",May 11
"Isn’t it funny when a failed Senator like goofy Elizabeth Warren can spend a whole day tweeting about Trump & gets nothing done in Senate?",May 11
"Goofy Elizabeth Warren lied when she says I want to abolish the Federal Minimum Wage. See media—asking for increase!",May 11
"Our Native American Senator, goofy Elizabeth Warren, couldn’t care less about the American worker…does nothing to help!",May 11
"Goofy Elizabeth Warren is now using the woman’s card like her friend crooked Hillary. See her dumb tweet “when a woman stands up to you…”",May 11
"If the people of Massachusetts found out what an ineffective Senator goofy Elizabeth Warren has been, she would lose!",May 11
"Thanks Piers. twitter.com/piersmorgan/st…",May 11
"#MakeAmericaGreatAgain #Trump2016 pic.twitter.com/CLhqgybbYR",May 11
"'Duck Dynasty' star Phil Robertson says he'll back Trump for president dailym.ai/1TPwjNs via @MailOnline",May 10
"Goofy Elizabeth Warren didn’t have the guts to run for POTUS. Her phony Native American heritage stops that and VP cold.",May 11
"Goofy Elizabeth Warren has been one of the least effective Senators in the entire U.S. Senate. She has done nothing!",May 11
"I don't want to hit Crazy Bernie Sanders too hard yet because I love watching what he is doing to Crooked Hillary. His time will come!",May 11
"Big wins in West Virginia and Nebraska. Get ready for November - Crooked Hillary, who is looking very bad against Crazy Bernie, will lose!",May 11
"Thank you Nebraska! #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/RRma61oisz",May 10
"Thank you West Virginia! #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/iCGcF21fWY",May 10
"LOUISIANA GENERAL ELECTION Donald Trump vs. Hillary Clinton #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/74vYOx7dKz",May 10
"OHIO GENERAL ELECTION Donald Trump vs. Hillary Clinton #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/0yXQ4SFSLO",May 10
"The Clintons spend millions on negative ads on me & I can’t tell the truth about her husband? Don’t feel sorry for crooked Hillary!",May 10
"Hillary has bad judgment! instagram.com/p/BFPCtFfmhWB/",May 10
"It was so great being in Nebraska last week. Today is the big day--get out and vote!",May 10
"I look very much forward to meeting w/Paul Ryan & the GOP Party Leadership on Thurs in DC. Together, we will beat the Dems at all levels!",May 10
"Via @JTAnews and Jason Greenblatt  'Donald Trump is a Visionary With Talents Our Country Needs' @JasonDovEsq   jta.org/2016/04/18/new…",May 10
"WEST VIRGINIA #VoteTrump TODAY! #MakeAmericaGreatAgain #Trump2016 pic.twitter.com/pndaZjsruy",May 10
"NEBRASKA #VoteTrump TODAY! #MakeAmericaGreatAgain #Trump2016 amp.twimg.com/v/ad8daeae-d04…",May 10
"It is only the people that were never asked to be VP that tell the press that they will not take the position.",May 10
"It was Rosie O'Donnell who ate the cake in the vicious Hillary commercial about me, not Crooked Hillary! @marthamaccallum",May 10
"Why does the media, with a strong push from Crooked Hillary, keep pushing the false narrative that I want to raise taxes. Exactly opposite!",May 10
". #RepMikeKelly  Great job on @foxandfriends this morning. Thank you for the nice words!",May 10
"Get out and vote Nebraska, we will MAKE AMERICA GREAT AGAIN!",May 10
"Get out and vote West Virginia, we will MAKE AMERICA GREAT AGAIN!",May 10
"'@RedRising11: 🇺🇸I am a woman & I JUST VOTED FOR @realDonaldTrump #NebraskaPrimary #Trump2016 #TrumpForPresident pic.twitter.com/zgzwxQ92wZ'",May 9
"Thank you Jason Greenblatt @JasonDovEsq 'For Our Children: Let's Elect Donald Trump'  medium.com/@jgreenblatt/f…",May 9
"interesting poll results so far (and go vote on GretaWire.com) pic.twitter.com/BnsRf9GSxC",May 9
"I am lowering taxes far more than any other candidate. Any negotiated increase by Congress to my proposal would still be lower than current!",May 9
"I will have set the all time record in primary votes in the Republican party --despite having to compete against 17 other people!",May 9
"If I only had 1 person running against me in the primaries like Hillary Clinton, I would have gotten 10 million more votes than she did!",May 9
